"","pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"60","C-type lectin receptors (CLRs) Homo sapiens R-HSA-5621481",0.00024999975000025,0.0153167414400153,0.58334564743149,1.51116957169173,249,93,"UBA52;PSMB3;PSMB8;PSMA7;PYCARD;PSMB2;CALM1;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;UBE2M;PSME2;PSMA2;RELB;SRC;UBB;PSMB4;PSMB9;EP300;PSMA6;PRKCD;PSMB7;NFKB1;KRAS;PSMC3;PPP3CA;PSME1;PSMD13;TAB2;UBA3;PSMC4;CDC34;PPP3R1;PSMD5;RAF1;PSMD8;PSMD3;PAK1;UBC"
"61","Mitochondrial translation initiation Homo sapiens R-HSA-5368286",0.000484999515000485,0.0161923886173268,0.586746673362984,1.51066641392651,484,82,"MRPS12;AURKAIP1;MRPL54;MRPS24;GADD45GIP1;MRPL14;MRPL12;MRPS18B;MRPS34;MRPL55;MRPL51;MRPL17;MRPS16;MRPL42;MRPL22;MRPL20;MRPL34;MRPL35;MRPS14;MRPL30;MRPS18A;MRPS28;MRPL41;MRPS26;MRPS35;MRPS17;MRPS33;MRPL2;MRPL28;MRPL9;MRPL43;MRPL11;MRPL18;MRPL13;MRPL21;MRPS25"
"62","Beta-catenin independent WNT signaling Homo sapiens R-HSA-3858494",0.00021999978000022,0.0153167414400153,0.582333095470439,1.51003914388226,219,95,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;AP2S1;PSMB6;PSMA3;PSMB10;PSMA4;TCF7L2;PSMD4;PSMB5;PFN1;PSMB1;PSME2;PSMA2;FZD5;GNB2;UBB;PSMB4;PSMB9;GNG11;PSMA6;PSMB7;TNRC6A;RAC1;PSMC3;PPP3CA;PSME1;PSMD13;PSMC4;PPP3R1;PSMD5;FZD1;PSMD8;PSMD3;UBC"
"63","APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1 Homo sapiens R-HSA-174178",0.001683,0.0225216,0.595297598988746,1.50943141075685,1682,62,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PTTG1;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5;PSMD6"
"64","Assembly of the pre-replicative complex Homo sapiens R-HSA-68867",0.00200500401000802,0.0245495291694791,0.594425423284417,1.50430573034696,2004,60,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"65","Complex I biogenesis Homo sapiens R-HSA-6799198",0.00410418468831097,0.0405460393368708,0.6016892210616,1.49963679302385,4103,47,"NDUFS7;NDUFA3;NDUFB10;NDUFB9;NDUFB7;NDUFB11;NDUFA1;NDUFB5;NDUFC2;NDUFB8;NDUFA11;NDUFA13;NDUFAF3;NDUFS8;NDUFA8;NDUFB6;NDUFV1;NDUFS3;NDUFS5;NDUFV2;NDUFAB1"
"66","Degradation of beta-catenin by the destruction complex Homo sapiens R-HSA-195253",0.00102599897400103,0.0177666799077387,0.583488364297622,1.49533281384389,1025,75,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;TCF7L2;PSMD4;PSMB5;TLE4;PSMB1;PSME2;PSMA2;RBX1;UBB;PSMB4;PSMB9;AXIN1;PSMA6;PSMB7;PSMC3;PPP2CB;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;PPP2R1A;PSMD14;AES;CUL1;HDAC1;PSMA1;PSMF1;GSK3B;PSME4;PSMA5;CTBP1;PSMD6;AXIN2"
"67","Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins. Homo sapiens R-HSA-163200",0.000207999792000208,0.0153167414400153,0.573374488019212,1.49230579222017,207,103,"NDUFS7;NDUFA3;NDUFB10;COX4I1;NDUFB9;COX14;ATP5G1;NDUFB7;ATP5H;NDUFB11;NDUFA1;NDUFB5;ATP5D;NDUFC2;NDUFB8;NDUFA11;SDHD;NDUFA13;COX7C;COX5A;COX19;ETFB;NDUFAF3;NDUFS8;ATP5E;UQCR11;NDUFA8;SDHB;NDUFB6;COX6C;CYC1;NDUFV1;UQCRC1;ETFDH;NDUFS3;COX7A2L;NDUFS5;CYCS;ATP5G2;NDUFV2;SDHA;ATP5J2;COX5B;COX18;NDUFAB1"
"68","Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins Homo sapiens R-HSA-176814",0.00217000217000217,0.0255539455539456,0.586839149361269,1.48937830731145,2169,63,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PTTG1;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5"
"69","APC/C:Cdc20 mediated degradation of mitotic proteins Homo sapiens R-HSA-176409",0.00217000217000217,0.0255539455539456,0.586839149361269,1.48937830731145,2169,63,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PTTG1;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5"
"70","Switching of origins to a post-replicative state Homo sapiens R-HSA-69052",0.002304,0.0259678518947435,0.587083726814247,1.48860438796155,2303,62,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"71","Orc1 removal from chromatin Homo sapiens R-HSA-68949",0.002304,0.0259678518947435,0.587083726814247,1.48860438796155,2303,62,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"72","Downstream TCR signaling Homo sapiens R-HSA-202424",0.00174499825500174,0.0228289579386176,0.583031974391334,1.48607292476372,1744,68,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;NFKB1;PSMC3;PSME1;PSMD13;TAB2;PSMC4;CDC34;PSMD5;PSMD8;PSMD3;UBC;PSMD14;FBXW11;CUL1;PTEN;PSMA1;PSMF1;BCL10;PDPK1;PSME4;PSMA5"
"73","APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint Homo sapiens R-HSA-179419",0.002515,0.0272211764705882,0.584720268754507,1.48261162427589,2514,62,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5;PSMD6"
"74","Cdc20:Phospho-APC/C mediated degradation of Cyclin A Homo sapiens R-HSA-174184",0.002515,0.0272211764705882,0.584720268754507,1.48261162427589,2514,62,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5;PSMD6"
"75","Mitochondrial translation Homo sapiens R-HSA-5368287",0.000641999358000642,0.017067277377798,0.573382652822482,1.48144627584532,641,88,"MRPS12;AURKAIP1;MRPL54;MRPS24;GADD45GIP1;MRPL14;MRPL12;MRPS18B;MRPS34;MRPL55;MRPL51;MRPL17;MRPS16;MRPL42;MRPL22;MRPL20;MRPL34;MRPL35;MRPS14;MRPL30;MRPS18A;MRPS28;TUFM;MRPL41;MRPS26;MRPS35;MRPS17;MRPS33;MRPL2;MRPL28;MRPL9;MRPL43;MRPL11;MRPL18;MRPL13;MRPL21;MRPS25"
"76","TCR signaling Homo sapiens R-HSA-202403",0.00127199872800127,0.0187358259243682,0.577456318473087,1.4809356914501,1271,76,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;NFKB1;CSK;PTPRJ;PSMC3;PSME1;PSMD13;TAB2;PSMC4;CDC34;PSMD5;PSMD8;PSMD3;PAK1;UBC;PSMD14;FBXW11;CUL1;PTEN;PSMA1;PSMF1;BCL10;PAG1;PDPK1;PSME4;PSMA5"
"77","APC/C-mediated degradation of cell cycle proteins Homo sapiens R-HSA-174143",0.00195099804900195,0.0243378739672108,0.580411774497207,1.47939437488797,1950,68,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PTTG1;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CUL1;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5"
"78","Regulation of mitotic cell cycle Homo sapiens R-HSA-453276",0.00195099804900195,0.0243378739672108,0.580411774497207,1.47939437488797,1950,68,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PTTG1;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CUL1;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5"
"79","DNA Replication Pre-Initiation Homo sapiens R-HSA-69002",0.002438,0.0267816119402985,0.580233793613761,1.47524715661906,2437,65,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"80","M/G1 Transition Homo sapiens R-HSA-68874",0.002438,0.0267816119402985,0.580233793613761,1.47524715661906,2437,65,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"81","Removal of licensing factors from origins Homo sapiens R-HSA-69300",0.00265800265800266,0.028558977464087,0.581198475502581,1.47506246404692,2657,63,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"82","Regulation of APC/C activators between G1/S and early anaphase Homo sapiens R-HSA-176408",0.00240699759300241,0.0267816119402985,0.578460387727509,1.47198148374927,2406,66,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;ANAPC2;CDC16;PSMD14;ANAPC15;CUL1;CDC26;PSMA1;PSMF1;ANAPC10;PSME4;PSMA5"
"83","Hedgehog 'off' state Homo sapiens R-HSA-5610787",0.0021959978040022,0.0256548314880257,0.573748917828276,1.46479688876131,2195,70,"PRKAR2B;UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;ADCY6;RBX1;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC;PRKAR2A;PTCH1;PSMD14;TTC21B;CUL1;PSMA1;PSMF1;GSK3B;FUZ;PSME4;PSMA5"
"84","Regulation of DNA replication Homo sapiens R-HSA-69304",0.003291,0.033409324137931,0.572021956071381,1.45436852094091,3290,65,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;UBB;PSMB4;PSMB9;PSMA6;PSMB7;PSMC3;PSME1;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;UBC"
"85","The citric acid (TCA) cycle and respiratory electron transport Homo sapiens R-HSA-1428517",9.7999902000098e-05,0.0153167414400153,0.55187397999731,1.45318846636887,97,136,"NDUFS7;NDUFA3;NDUFB10;COX4I1;NDUFB9;COX14;ATP5G1;NDUFB7;SLC16A1;ATP5H;NDUFB11;NDUFA1;NDUFB5;ATP5D;NDUFC2;NDUFB8;NDUFA11;PDHB;SDHD;CS;NDUFA13;COX7C;MPC1;COX5A;COX19;ETFB;MPC2;NDUFAF3;NDUFS8;GLO1;ATP5E;PDK2;UQCR11;NDUFA8;SDHB;NDUFB6;DLAT;COX6C;CYC1;SUCLG1;NDUFV1;UQCRC1;ETFDH;NDUFS3;COX7A2L;NDUFS5;CYCS;ATP5G2;NDUFV2;SDHA;ATP5J2;COX5B;COX18;NDUFAB1"
"86","Apoptosis Homo sapiens R-HSA-109581",0.000306999693000307,0.0153167414400153,0.543705146004844,1.4282534595989,306,128,"H1F0;DYNLL1;UBA52;PSMB3;PSMB8;PSMA7;CDH1;PSMB2;NMT1;PSMB6;PSMA3;PSMB10;DSP;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;DSG2;PSMA2;TJP2;CASP7;HMGB1;UBB;LMNA;PSMB4;PSMB9;PSMA6;PRKCD;HIST1H1C;PSMB7;BAD;BAX;DAPK2;PSMC3;YWHAQ;CD14;PSME1;APPL1;PSMD13;SPTAN1;PSMC4;CYCS;PPP3R1;PSMD5;STK24;PSMD8;PSMD3;ROCK1;UBC"
"87","Programmed Cell Death Homo sapiens R-HSA-5357801",0.000383999616000384,0.0153167414400153,0.539810159045025,1.418903823822,383,130,"H1F0;DYNLL1;UBA52;PSMB3;PSMB8;PSMA7;CDH1;PSMB2;NMT1;PSMB6;PSMA3;PSMB10;DSP;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;DSG2;PSMA2;TJP2;CASP7;HMGB1;UBB;LMNA;PSMB4;PSMB9;PSMA6;PRKCD;HIST1H1C;PSMB7;BAD;BAX;DAPK2;PSMC3;YWHAQ;CD14;PSME1;APPL1;PSMD13;SPTAN1;PSMC4;CYCS;PPP3R1;PSMD5;STK24;PSMD8;PSMD3;ROCK1;UBC"
"88","FCERI mediated MAPK activation Homo sapiens R-HSA-2871796",0.000356999643000357,0.0153167414400153,0.534757772768614,1.40853717065192,356,137,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;RBX1;FOS;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;RAC1;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PAK1;PHB;UBC;PPP2R1A;JUN;ERBB2;PPP5C;MAP2K1;MAPK9;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;SYK;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;MAP3K1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"89","ARMS-mediated activation Homo sapiens R-HSA-170984",0.000611999388000612,0.01699784191047,0.536043467760841,1.40721655284732,611,126,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;KIDINS220;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;CRK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"90","G2/M Transition Homo sapiens R-HSA-69275",0.000743999256000744,0.017067277377798,0.533650237237044,1.40048231872749,743,125,"DYNLL1;PRKAR2B;UBA52;PSMB3;PSMB8;PSMA7;PSMB2;SSNA1;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;DYNC1H1;CSNK1D;UBB;PSMB4;PSMB9;EP300;DCTN3;PSMA6;PSMB7;TUBB4B;NUMA1;DYNC1I2;PSMC3;PHLDA1;PPP2CB;PSME1;HAUS7;TUBA4A;PSMD13;PPP2R2A;PSMC4;CEP63;PSMD5;PSMD8;PSMD3;UBC;PPP2R1A"
"91","Prolonged ERK activation events Homo sapiens R-HSA-169893",0.000642999357000643,0.017067277377798,0.53281428651792,1.40006188059905,642,129,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;KIDINS220;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;CRK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"92","Mitotic G2-G2/M phases Homo sapiens R-HSA-453274",0.000742999257000743,0.017067277377798,0.532864648486822,1.39887154470908,742,126,"DYNLL1;PRKAR2B;UBA52;PSMB3;PSMB8;PSMA7;PSMB2;SSNA1;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;DYNC1H1;CSNK1D;UBB;PSMB4;PSMB9;EP300;DCTN3;PSMA6;PSMB7;TUBB4B;NUMA1;DYNC1I2;PSMC3;PHLDA1;PPP2CB;PSME1;HAUS7;TUBA4A;PSMD13;PPP2R2A;PSMC4;CEP63;PSMD5;PSMD8;PSMD3;UBC;PPP2R1A"
"93","VEGFR2 mediated cell proliferation Homo sapiens R-HSA-5218921",0.000601999398000602,0.01699784191047,0.53085169039746,1.39659209288932,601,133,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PRKCD;PSMB7;KRAS;CSK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PRKCZ;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;VEGFA;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PDPK1;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"94","GRB2 events in EGFR signaling Homo sapiens R-HSA-179812",0.00084999915000085,0.017067277377798,0.532153151174323,1.39608875954124,849,124,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"95","SHC1 events in EGFR signaling Homo sapiens R-HSA-180336",0.00084999915000085,0.017067277377798,0.532153151174323,1.39608875954124,849,124,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"96","SOS-mediated signalling Homo sapiens R-HSA-112412",0.00084999915000085,0.017067277377798,0.532153151174323,1.39608875954124,849,124,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"97","SHC1 events in ERBB4 signaling Homo sapiens R-HSA-1250347",0.00084999915000085,0.017067277377798,0.532153151174323,1.39608875954124,849,124,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"98","RAF/MAP kinase cascade Homo sapiens R-HSA-5673001",0.00084999915000085,0.017067277377798,0.532153151174323,1.39608875954124,849,124,"UBA52;PSMB3;PSMB8;PSMA7;PSMB2;CALM1;ERBB3;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;PSMB5;PSMB1;PSME2;PSMA2;SRC;LAMTOR2;RBX1;UBB;PSMB4;PSMB9;ARRB1;DUSP6;PSMA6;PSMB7;KRAS;CSK;PSMC3;PPP2CB;PSME1;PSMD13;DUSP1;HBEGF;SPTAN1;PSMC4;PSMD5;CAMK2D;RAF1;SOS1;PSMD8;PSMD3;PHB;UBC;PPP2R1A;ERBB2;PPP5C;MAP2K1;DAB2IP;MAP3K11;IQGAP1;PSMD14;RAP1A;BRAP;CNKSR1;RASA1;GRB2;PSMA1;PSMF1;SPRED2;SHC1;DUSP5;YWHAB;PSME4;PSMA5;MAP2K2;PTPRA;PSMD6"
"99","Signaling by Hedgehog Homo sapiens R-HSA-5358351",0.0032029967970032,0.0327417450360327,0.540030396138016,1.39602291757899,3202,89,"PRKAR2B;UBA52;PSMB3;PSMB8;PSMA7;PSMB2;PSMB6;PSMA3;PSMB10;PSMA4;PSMD4;SPOP;PSMB5;PSMB1;PSME2;PSMA2;ADCY6;RBX1;UBB;PSMB4;PSMB9;ARRB1;PSMA6;PSMB7;VCP;PSMC3;PSME1;ADAM17;PSMD13;PSMC4;PSMD5;PSMD8;PSMD3;OS9;UBC;IHH;PRKAR2A;PTCH1;PSMD14;TTC21B;CUL1;PSMA1;PSMF1;GSK3B;FUZ;PSME4;PSMA5;BOC;PSMD6"
